, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
        { 64, 64, 64, 64, 63, 63, 9, 9, 66, 66, 66, 66, 75, 75, 75, 65 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 94, 94, 94, 94, 50, 50 },
        { 255, 255, 94, 94, 94, 94, 50, 50, 50, 63, 63, 43, 43, 65, 65, 67 },
        { 255, 50, 50, 50, 50, 50, 94, 94, 63, 63, 43, 65, 65, 67, 75, 134 },
        { 50, 50, 50, 43, 43, 65, 65, 65, 67, 64, 64, 75, 75, 75, 134, 134 } },
      { { 94, 94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 94, 94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 103 },
        { 94, 94, 94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 103, 103 },
        { 94, 94, 94, 94, 255, 255, 255, 255, 255, 255, 5, 5, 5, 103, 103, 103 } },
      { { 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 151, 151 },
        { 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 151, 151, 50, 50 },
        { 140, 140, 140, 140, 151, 151, 151, 151, 50, 50, 50, 50, 52, 52, 52, 52 },
        { 140, 151, 151, 151, 151, 151, 151, 151, 151, 50, 50, 50, 50, 52, 52, 52 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 108, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 42, 148, 108, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 60, 60, 148, 149, 108, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 149, 149, 150, 150, 108, 108 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 126, 126, 124, 124 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 126, 126, 123, 123, 124, 124, 125, 125 },
        { 255, 255, 255, 255, 255, 255, 126, 125, 125, 125, 123, 123, 155, 156, 124, 124 },
        { 255, 255, 255, 255, 14, 155, 155, 123, 123, 123, 124, 124, 124, 125, 125, 125 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 148 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 148, 149 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 149, 149, 150, 150, 150 } },
      { { 140, 140, 140, 140, 255, 255, 255, 255, 255, 255, 152, 152, 152, 5, 5, 5 },
        { 140, 140, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 152, 152, 152 },
        { 140, 255, 255, 255, 255, 255, 152, 152, 152, 152, 5, 5, 5, 5, 5, 5 },
        { 5, 5, 5, 5, 5, 5, 5, 152, 152, 152, 152, 152, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 118, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 118, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 171, 118, 52, 54 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 171, 171, 52, 52, 172, 172, 172, 128 } },
      { { 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 },
        { 255, 255, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60 } },
      { { 140, 140, 140, 140, 140, 140, 140, 140, 96, 96, 26, 26, 30, 30, 45, 45 },
        { 140, 140, 140, 140, 140, 96, 96, 45, 26, 26, 26, 30, 30, 62, 62, 43 },
        { 140, 140, 140, 43, 97, 97, 97, 97, 30, 92, 113, 98, 86, 87, 88, 137 },
        { 97, 97, 98, 98, 98, 98, 44, 44, 113, 113, 92, 92, 86, 87, 88, 137 } },
      { { 140, 140, 140, 140, 255, 255, 255, 255, 255, 255, 154, 154, 154, 5, 5, 5 },
        { 140, 140, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 154, 154, 154 },
        { 140, 255, 255, 255, 255, 255, 154, 154, 154, 154, 5, 5, 5, 5, 5, 5 },
        { 5, 5, 5, 5, 5, 5, 5, 154, 154, 154, 154, 154, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 29, 29, 29 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 47, 99, 99, 40 },
        { 255, 255, 255, 255, 29, 47, 47, 40, 40, 40, 99, 99, 101, 36, 36, 34 },
        { 255, 47, 40, 40, 99, 63, 63, 63, 63, 101, 101, 101, 36, 36, 34, 34 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 151, 151, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 94, 50, 165 },
        { 151, 67, 67, 255, 255, 255, 255, 255, 255, 255, 255, 255, 94, 50, 50, 165 },
        { 67, 67, 151, 255, 255, 255, 255, 255, 255, 75, 50, 50, 94, 94, 165, 165 },
        { 151, 67, 67, 255, 255, 61, 61, 75, 75, 50, 50, 50, 94, 94, 165, 165 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 66, 73 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66, 66, 51, 73 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } } },
    { { { 36, 36, 36, 36, 36, 36, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20 },
        { 36, 36, 36, 36, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20 },
        { 17, 17, 17, 17, 18, 18, 18, 19, 19, 60, 60, 20, 20, 21, 21, 70 },
        { 17, 17, 17, 17, 18, 18, 60, 60, 60, 92, 92, 92, 21, 21, 70, 70 } },
      { { 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 },
        { 28, 28, 29, 29, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 },
        { 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 63 },
        { 27, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 63, 63 } },
      { { 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 44, 44, 62, 62 },
        { 78, 61, 61, 61, 61, 61, 61, 61, 61, 44, 44, 44, 44, 64, 64, 65 },
        { 61, 61, 61, 61, 44, 44, 44, 64, 64, 64, 65, 65, 78, 63, 82, 71 },
        { 44, 44, 44, 44, 64, 64, 64, 64, 65, 65, 78, 78, 63, 82, 71, 71 } },
      { { 10, 11, 12, 13, 14, 14, 14, 14, 36, 36, 36, 36, 36, 36, 36, 36 },
        { 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 14, 36, 36, 36, 36, 36 },
        { 7, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 14, 36, 36, 36, 36 },
        { 103, 104, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 14, 36, 36, 36 } },
      { { 103, 104, 105, 10, 10, 11, 11, 12, 12, 106, 14, 14, 14, 36, 36, 36 },
        { 103, 104, 105, 107, 108, 10, 10, 3, 11, 12, 12, 106, 14, 14, 36, 36 },
        { 7, 8, 107, 3, 3, 108, 10, 10, 11, 11, 12, 12, 110, 110, 14, 36 },
        { 7, 8, 8, 107, 107, 108, 108, 3, 3, 9, 10, 11, 110, 110, 12, 12 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 52, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28, 28, 28, 52, 52, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 28, 28, 28, 28, 51, 51, 52, 52 },
        { 255, 255, 255, 255, 28, 28, 28, 28, 51, 51, 51, 51, 52, 52, 52, 52 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 52, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28, 28, 28, 52, 52, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 28, 28, 28, 28, 52, 52, 52, 52 },
        { 255, 255, 255, 255, 28, 28, 28, 28, 28, 28, 52, 52, 52, 52, 52, 52 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 51, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 53, 51, 52, 60, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 53, 51, 52, 60, 60, 60, 60, 60 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 36, 36, 36, 36, 36, 36, 42, 42, 42, 42, 31, 31, 13, 13, 54, 54 },
        { 36, 36, 36, 36, 36, 42, 42, 42, 31, 31, 13, 13, 54, 54, 28, 28 },
        { 36, 36, 36, 36, 42, 42, 42, 42, 31, 13, 13, 54, 54, 28, 28, 45 },
        { 36, 36, 36, 42, 42, 42, 42, 31, 13, 54, 6, 28, 28, 45, 45, 53 } },
      { { 36, 36, 42, 42, 42, 5, 53, 13, 6, 28, 28, 27, 45, 45, 56, 64 },
        { 5, 42, 42, 42, 13, 13, 53, 53, 64, 28, 76, 76, 56, 43, 74, 74 },
        { 42, 42, 13, 53, 53, 64, 64, 28, 76, 5, 43, 43, 74, 74, 74, 74 },
        { 13, 53, 64, 64, 28, 28, 76, 5, 43, 43, 43, 74, 74, 92, 75, 75 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 45, 45, 27, 27, 64, 64, 54, 54 },
        { 255, 255, 255, 255, 45, 45, 45, 27, 27, 27, 64, 64, 64, 54, 54, 6 },
        { 255, 255, 255, 45, 45, 45, 27, 27, 27, 27, 64, 64, 6, 6, 73, 73 },
        { 255, 64, 64, 27, 27, 92, 45, 45, 74, 74, 113, 113, 113, 113, 82, 73 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 7 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 2, 15, 8 },
        { 255, 255, 255, 255, 255, 255, 60, 60, 60, 60, 60, 53, 15, 13, 8, 9 },
        { 255, 255, 255, 255, 60, 60, 60, 60, 60, 60, 53, 53, 9, 9, 9, 15 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 7 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 2, 15, 8 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 53, 15, 13, 8, 9 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 53, 53, 9, 9, 9, 15 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 100, 100, 100 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 102, 102, 102, 102, 100, 100, 100, 100 },
        { 255, 255, 255, 255, 255, 101, 101, 3, 102, 102, 102, 102, 100, 100, 100, 100 },
        { 255, 255, 101, 101, 101, 101, 3, 3, 102, 102, 102, 102, 100, 100, 100, 100 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 32, 32 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 32, 32, 84 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 32, 32, 32, 84, 84, 84 } },
      { { 49, 49, 50, 50, 60, 60, 36, 36, 36, 36, 36, 255, 255, 255, 255, 255 },
        { 49, 49, 50, 50, 40, 40, 60, 60, 36, 36, 36, 36, 255, 255, 255, 255 },
        { 49, 49, 50, 50, 59, 59, 40, 40, 60, 60, 60, 60, 255, 255, 63, 71 },
        { 49, 49, 50, 50, 59, 59, 40, 40, 53, 53, 60, 60, 63, 63, 71, 71 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 128, 54 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 128, 54 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 77, 54, 54, 128 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 54, 54, 54, 128, 128, 128, 72, 72 } },
      { { 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 67, 67, 68, 68 },
        { 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 67, 67, 68, 68, 69, 69 },
        { 36, 36, 36, 36, 67, 67, 67, 67, 68, 68, 68, 68, 68, 69, 69, 69 },
        { 36, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69 } },
      { { 44, 44, 42, 42, 42, 42, 42, 42, 42, 36, 36, 36, 36, 36, 36, 36 },
        { 44, 44, 30, 30, 42, 42, 42, 42, 42, 42, 36, 36, 36, 36, 36, 36 },
        { 44, 44, 44, 45, 45, 45, 30, 30, 42, 42, 42, 43, 64, 91, 91, 71 },
        { 43, 43, 43, 43, 43, 44, 44, 45, 45, 30, 92, 91, 91, 64, 71, 71 } },
      { { 49, 49, 50, 50, 60, 60, 36, 36, 36, 36, 36, 255, 255, 255, 255, 255 },
        { 49, 49, 50, 50, 40, 40, 60, 60, 36, 36, 36, 36, 255, 255, 255, 255 },
        { 49, 49, 50, 50, 59, 59, 40, 40, 60, 60, 60, 60, 255, 255, 63, 71 },
        { 49, 49, 50, 50, 59, 59, 40, 40, 53, 53, 60, 60, 63, 63, 71, 71 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 32 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 32 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 15, 32, 84 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 15, 15, 15, 32, 32, 84, 84, 84 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 27, 27, 27, 45, 45, 64, 64, 54, 54 },
        { 255, 255, 255, 255, 27, 27, 27, 54, 54, 6, 45, 45, 45, 64, 64, 64 },
        { 255, 255, 255, 45, 45, 45, 27, 27, 27, 27, 64, 64, 6, 6, 73, 73 },
        { 255, 64, 64, 27, 27, 92, 45, 45, 74, 74, 113, 113, 113, 113, 82, 73 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } } },
    { { { 15, 15, 15, 15, 22, 22, 19, 19, 20, 20, 20, 20, 130, 130, 130, 130 },
        { 15, 15, 19, 19, 20, 20, 22, 24, 16, 16, 21, 21, 100, 100, 130, 130 },
        { 15, 15, 100, 24, 24, 21, 16, 16, 16, 17, 17, 105, 105, 19, 20, 13 },
        { 15, 100, 105, 105, 16, 17, 24, 13, 13, 19, 21, 21, 20, 131, 132, 133 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 29, 29 },
        { 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29 },
        { 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29 },
        { 30, 30, 30, 30, 26, 26, 26, 26, 27, 27, 27, 27, 75, 75, 75, 75 } },
      { { 1, 1, 1, 1, 1, 1, 64, 64, 64, 64, 64, 64, 130, 130, 130, 130 },
        { 1, 33, 62, 62, 62, 62, 63, 63, 63, 65, 65, 65, 65, 94, 94, 130 },
        { 1, 33, 62, 63, 63, 63, 65, 65, 65, 65, 94, 94, 94, 94, 75, 75 },
        { 62, 62, 33, 65, 65, 65, 65, 65, 61, 61, 75, 75, 75, 131, 132, 133 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 3, 3, 3, 3, 10, 14, 14, 14 },
        { 255, 255, 255, 255, 255, 12, 12, 14, 14, 14, 3, 3, 3, 3, 10, 10 },
        { 255, 255, 255, 255, 10, 10, 10, 102, 102, 102, 102, 3, 3, 3, 12, 12 },
        { 255, 255, 255, 255, 10, 10, 10, 12, 12, 102, 102, 102, 102, 3, 3, 3 } },
      { { 255, 255, 255, 10, 10, 10, 12, 12, 12, 14, 14, 14, 3, 3, 3, 3 },
        { 255, 255, 10, 10, 10, 10, 12, 12, 14, 14, 14, 3, 3, 3, 102, 102 },
        { 255, 255, 10, 10, 10, 14, 14, 102, 102, 102, 102, 102, 3, 3, 3, 3 },
        { 10, 10, 10, 10, 10, 14, 14, 102, 102, 102, 102, 102, 3, 3, 3, 3 } },
      { { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 48, 70 },
        { 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 51, 51, 48, 48, 70, 70 },
        { 1, 1, 1, 1, 1, 1, 48, 48, 48, 70, 70, 70, 70, 70, 119, 119 },
        { 1, 1, 1, 1, 119, 119, 119, 119, 70, 70, 70, 70, 70, 51, 51, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 60, 60 },
        { 255, 255, 255, 255, 255, 255, 51, 51, 52, 52, 52, 115, 115, 35, 60, 60 },
        { 255, 255, 255, 51, 51, 52, 52, 35, 35, 35, 35, 115, 115, 60, 60, 60 },
        { 255, 60, 60, 60, 115, 115, 115, 115, 115, 35, 35, 35, 35, 35, 51, 51 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 46, 46, 46, 47, 47 },
        { 255, 255, 255, 255, 255, 46, 46, 46, 46, 46, 48, 48, 35, 35, 47, 47 },
        { 255, 255, 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 48, 48 },
        { 46, 46, 46, 46, 46, 46, 47, 47, 35, 35, 35, 35, 35, 35, 48, 48 } },
      { { 1, 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 64, 64, 130, 130 },
        { 1, 1, 1, 1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 64, 59, 59 },
        { 1, 1, 1, 1, 1, 10, 10, 10, 10, 64, 64, 59, 59, 59, 62, 62 },
        { 1, 1, 1, 10, 10, 64, 64, 64, 59, 59, 59, 62, 62, 12, 12, 63 } },
      { { 1, 1, 1, 64, 64, 62, 63, 63, 63, 63, 59, 59, 59, 59, 12, 65 },
        { 1, 1, 64, 12, 12, 33, 33, 33, 33, 59, 59, 59, 59, 59, 65, 65 },
        { 1, 1, 12, 12, 39, 33, 33, 33, 59, 59, 59, 59, 65, 61, 61, 61 },
        { 1, 12, 12, 12, 12, 33, 33, 59, 59, 59, 39, 61, 61, 61, 61, 61 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 52, 52 },
        { 255, 255, 255, 255, 255, 5, 5, 5, 5, 64, 64, 64, 64, 52, 52, 94 },
        { 255, 255, 64, 64, 64, 64, 52, 5, 5, 5, 5, 5, 94, 94, 35, 35 },
        { 5, 5, 5, 5, 5, 5, 64, 64, 64, 39, 39, 39, 35, 35, 35, 35 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 66, 66, 66, 66, 63, 63 },
        { 64, 64, 64, 64, 64, 64, 66, 66, 63, 63, 65, 65, 65, 65, 62, 62 },
        { 64, 64, 63, 63, 63, 62, 62, 62, 65, 65, 65, 65, 66, 66, 99, 75 },
        { 99, 99, 99, 99, 63, 66, 66, 66, 66, 65, 65, 65, 65, 75, 75, 62 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 27, 27, 27, 27, 64, 64 },
        { 255, 255, 94, 94, 94, 94, 64, 64, 64, 63, 63, 63, 27, 27, 27, 27 },
        { 255, 64, 64, 64, 64, 64, 94, 63, 63, 63, 63, 27, 27, 66, 67, 75 },
        { 64, 64, 64, 64, 27, 27, 27, 67, 63, 63, 63, 63, 63, 75, 75, 75 } },
      { { 12, 12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 12, 12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 5, 66 },
        { 12, 12, 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 66, 99 },
        { 255, 255, 255, 5, 5, 5, 5, 5, 5, 5, 5, 5, 66, 66, 99, 99 } },
